# MILITARIST HUMANISM V0.1 — SHA-256 FILE MANIFEST
# UTF-8 text is hashed with canonical LF line endings; binary files are hashed byte-for-byte.
# Format: SHA256  relative/path
276abe001f8b056afc9bf7faf03f306ebb1054c37a750f729a023cc34bbf6b35  public/site.webmanifest
4353b8ceea36d4a8146d3960929a376c671917cdadbe33540a8d2fb0638edc42  public/sitemap.xml
300b882d83fffd90348006a2709228517d10d3a873c49f3efef2e11922195f19  public/styles.css
71c6dca15cb98c5bd012a649dd8dd4ebfd4130d7b537c9bda1aef39905aec376  public/tr/index.html
88ace8d341ee4ea4deaf31e0cbd81649018f3a7a984ead41cee4196e08471496  scripts/generate_better_auth_schema.mjs
464ef4cfe9cba83df8da7ce1e27123f8f45bab851eb59b4cd5991ee147939c47  scripts/generate_manifest.py
54d3d1a91146df514a188ba634a35b2f832db0bfc974df150c4e930bd17aad17  scripts/verify_deployment.ps1
820b471d29ec83bbd99b08e6c97dfa257fba2865e182915f3b3ac1c126153279  scripts/verify_site.py
c6b9d6add05a2e93bea99d774d7d46cb0ea54a21a9d88fce24a8d6ceaf24400d  src/access.ts
1d995b36f6ba383423bb10b063fadb50d642d99ebee7fe247c0d99f388333d43  src/admin-data.ts
6cad28534ee3acba94dbffcc005742fa9cc66ed2ed1fa640252499c170c76ea5  src/analytics.ts
7f3f65ca5d6cc1a15d8d9c4a62f5abbdf0d1264fdf80aa7333d2f37f4cda2d44  src/app.ts
fe41845923aaa563d8f18f93493edd61bae345b8591ba333735d47ff19910e31  src/auth.ts
d3d870e4e58402b1b3c0a4a7a444a446064d09a8872b5a997a3a44513339b125  src/community-data.ts
ffb327efa01d4c39f5d6da9437f8e1c0bdc1e17cc7373cb2da4c9290d31253ca  src/db.ts
a16ceb2f733d4aeffa6f161babc7978ef4af69e017fd77ac02f67749d33b79f3  src/http.ts
9d53bf70fc1a7c48353581483a52bffab07c17de518e1ffcd780c24466ace509  src/markdown.ts
0582811cecb0fac1f2cd896dfb8e568707eeb2c37cea59ff3e1e8b2607ed71c8  src/member-data.ts
a3c29bf0d1a3abd7e68e380a2caea7f0104965e520a3d73dde8c085d28e96c6b  src/model.ts
69464a73dab92cda99b2e85fd9abdb0744b768f031ff3ed0f739651ca299c7c0  src/oauth-env.d.ts
e8e35f6a0e42446fbb51fab6a756d74121be7fe83810398934474ca1686c2f41  src/security.ts
2204d60f71f7004bf7db37eea70be912b5bad96e0b9c4ce5a12df8855bc3cc6b  src/turnstile.ts
b4f6ed6b74c4677b179777c201ff6b699c93904ff27bab12934448a86d80ffea  src/validation.ts
39c704be161227208e6625b2938f2030b66af28c10e9273f7bf19a555bf690bf  src/views.ts
ad0291e786b80d0e031a5b8ce7427eb26f721e36b291708704f04635f8238c25  src/worker.ts
16cb20ea972576ee70ecb0fd363bf972e489cc5d82635e1704ec77275d16dd0f  tests/adversarial.test.ts
f679df71ccbcd2446475c4876de73f5230115f5441046e5166c6281ef3a31c2d  tests/app.test.ts
3cf4968e6fd76145a5c01040a9bc044d011f2277b4ab16229af2e5ed23effcd5  tests/authorization.test.ts
f7466c02573c1123445ad291d1fd8945c711e5dc63568f222c35bd6746e94e0a  tests/database.test.ts
9056b7e0f4ad0afaa5b73506da30520d6610def89573843b31b3d78f412b57b3  tests/e2e/community.spec.ts
e5b5b611cc5eaeb6a11a08f8d06ab3857199520d8a7e3648af263ae1a53a2148  tests/e2e/global-setup.ts
54217805c90bbdbf08700a53d719ccc1197ae1a46dccdef743253cff6ccf491e  tests/e2e/global-teardown.ts
f722a946411150c1502345574809decf6fcb53f62ea286fe80f26f46f943f1d1  tests/fixtures/e2e-cleanup.sql
fe52714ad7660215832bc4fcc054a6f30f6c2045722df9208a29374f7c7a8477  tests/fixtures/e2e-seed.sql
e285bd93f742408eebd35c338e5331cd6995317fcf8a03029128cb0eb222f0fb  tests/helpers.ts
192cc98cbe9111eac3bcc748aec8c67b9ad0e2615d3d10741eb1cbde5dce0139  tests/security.test.ts
3fe7c47bd21ec1b834627829a29ea4eaf118a7a2b6de9fde356cbcf993693296  tests/setup.ts
a87f8d0710bf68e7539d0618e17d4ef9d76108cc64ce3fe3bf1bb93c65f07814  tsconfig.e2e.json
39b01efab74971dd84434740a458670ddcda1b8c53a62db176e46d8591613215  tsconfig.json
186255e2a8696826781360097a12430da0a7e8e488f4b131665286d757456bc6  vitest.config.ts
2b41458e27083dede10d8dbb2ae5d721e3abca5032a88e04b2a7bade36250cc3  worker-configuration.d.ts
043375344e1dca814012b89c0bfc03f5e27fc9c53f9f97f2ff8f13f2709cccc3  wrangler.jsonc
